category,top_keys
生活,"[('中國', 17), ('疫情', 16), ('高齡', 16), ('口罩', 15), ('台灣', 14), ('花卉', 11), ('台糖', 11), ('義大利', 10), ('武漢', 10), ('號碼', 10), ('病毒', 9), ('民眾', 9), ('黑鳶', 9), ('肺炎', 8), ('聲明', 8), ('政府', 8), ('媒體', 8), ('事實', 8), ('結果', 7), ('新台幣', 7), ('中高齡', 7), ('措施', 7), ('市場', 7), ('產業', 7), ('經濟部', 7), ('風力', 7), ('綠能', 7), ('計畫', 7), ('全球', 6), ('獎號', 6), ('台彩', 6), ('子法', 6), ('農委會', 6), ('國中', 6), ('彭厝', 6), ('人員', 5), ('國家', 5), ('冠狀', 5), ('獎金', 5), ('派彩', 5), ('勞動部', 5), ('雇主', 5), ('辦法', 5), ('地方', 5), ('價格', 5), ('毛豆區', 5), ('生態', 5), ('農場', 5), ('台灣人', 4), ('注中獎', 4), ('星彩', 4), ('報告', 4), ('專家', 4), ('單位', 4), ('貸款', 4), ('肥料', 4), ('衝擊', 4), ('陳駿季', 4), ('環境', 4), ('程序', 4), ('稅號', 4), ('政策', 4), ('居民', 4), ('會考', 4), ('葉金川', 4), ('毛豆', 4), ('光電板', 4), ('農地', 4), ('人性', 3), ('疾病', 3), ('人數', 3), ('新聞', 3), ('海外', 3), ('費用', 3), ('禁令', 3), ('頭獎', 3), ('貳獎', 3), ('內容', 3), ('公司', 3), ('學者', 3), ('中天', 3), ('中視', 3), ('資料', 3), ('記者', 3), ('重點', 3), ('期間', 3), ('利息', 3), ('短期', 3), ('團體', 3), ('機制', 3), ('活動', 3), ('出口值', 3), ('切花', 3), ('協會', 3), ('農民', 3), ('快遞', 3), ('報單', 3), ('海關', 3), ('需求', 3), ('規定', 3), ('沿海', 3), ('民宅', 3), ('低頻', 3), ('當地', 3), ('縣府', 3), ('設施', 3), ('李俊興', 3), ('原則', 3), ('縣民', 3), ('教育部', 3), ('畢業生', 3), ('大學', 3), ('外交', 3), ('歷史', 3), ('社區', 3), ('農電', 3), ('屏東', 3), ('鹽埔鄉', 3), ('示範區', 3), ('棲地', 3), ('光電', 3), ('老鷹', 3), ('重擔', 2), ('旅義台人', 2), ('消息', 2), ('源頭', 2), ('意見', 2), ('情況', 2), ('問題', 2), ('影片', 2), ('超市', 2), ('正彩', 2), ('大樂透', 2), ('特別號', 2), ('美國', 2), ('人權', 2), ('財務', 2), ('廣電', 2), ('情形', 2), ('機關', 2), ('作業', 2), ('銀髮', 2), ('人才', 2), ('據點', 2), ('獎勵', 2), ('機構', 2), ('薪資', 2), ('補貼', 2), ('草案', 2), ('立法院', 2), ('預算', 2), ('項目', 2), ('葉菜', 2), ('豬肉', 2), ('供應量', 2), ('農業', 2), ('台北', 2), ('交易', 2), ('均價', 2), ('成本', 2), ('國軍', 2), ('副食', 2), ('學校', 2), ('午餐', 2), ('低利', 2), ('總產值', 2), ('國蘭', 2), ('商機', 2), ('公園', 2), ('中央', 2), ('國際', 2), ('中央社', 2), ('海運', 2), ('報關行', 2), ('實務', 2), ('金額', 2), ('雲林', 2), ('發電機', 2), ('蘇俊豪', 2), ('電纜', 2), ('高壓', 2), ('雲林縣', 2), ('民意', 2), ('教育', 2), ('品質', 2), ('高中職', 2), ('依據', 2), ('管道', 2), ('學生', 2), ('時間', 2), ('考試', 2), ('大陸', 2), ('地區', 2), ('考生', 2), ('居家', 2), ('力量', 2), ('衛生署', 2), ('署長', 2), ('衛生', 2), ('譚德塞', 2)]"
國際,[]
社會,"[('警方', 40), ('被告', 37), ('訊息', 23), ('男子', 21), ('疫情', 20), ('肺炎', 20), ('臉書', 15), ('地檢署', 11), ('現場', 11), ('武漢', 11), ('台中市', 10), ('貨車', 10), ('醫院', 10), ('高雄', 10), ('民眾', 9), ('沈正哲', 9), ('大麻', 8), ('女子', 7), ('罪嫌', 7), ('新台幣', 7), ('警察局', 7), ('檢察官', 7), ('新北市', 7), ('兒子', 7), ('人員', 7), ('群組', 6), ('傳染性', 6), ('條例', 6), ('毒品', 6), ('分局', 6), ('網路', 6), ('檢方', 6), ('陳姓', 6), ('地方', 6), ('法院', 6), ('鄭男', 6), ('期間', 6), ('集團', 6), ('被害人', 6), ('車手', 6), ('機車', 6), ('民宅', 6), ('轎車', 6), ('王女', 6), ('刑事局', 6), ('社團', 5), ('中心', 5), ('種子', 5), ('火車', 5), ('李承翰', 5), ('嘉義', 5), ('劉達鴻', 5), ('政府', 5), ('調查局', 5), ('病毒', 4), ('網友', 4), ('資訊', 4), ('刑事', 4), ('有期徒刑', 4), ('罰金', 4), ('台中', 4), ('錢男', 4), ('原因', 4), ('監視器', 4), ('醫師', 4), ('精神', 4), ('案件', 4), ('警分局', 4), ('騎士', 4), ('騎樓', 4), ('路口', 4), ('檢警', 4), ('苗栗縣', 4), ('豬屍', 4), ('夏男', 4), ('冠狀', 3), ('疾病', 3), ('基隆', 3), ('社區', 3), ('賴女', 3), ('楊姓', 3), ('基隆市', 3), ('病例', 3), ('警察', 3), ('大隊', 3), ('拘役', 3), ('狀況', 3), ('員警', 3), ('腹部', 3), ('能力', 3), ('思覺', 3), ('失調症', 3), ('父親', 3), ('女兒', 3), ('法官', 3), ('電話', 3), ('手機', 3), ('對向', 3), ('車道', 3), ('趙男', 3), ('責任', 3), ('聖德路', 3), ('二段', 3), ('電線桿', 3), ('桃園', 3), ('車手頭', 3), ('結果', 3), ('人犯', 3), ('旗下', 3), ('情形', 3), ('劉姓', 3), ('市民', 3), ('長庚', 3), ('謠言', 3), ('林姓', 3), ('龍鳳', 3), ('動物', 3), ('防疫所', 3), ('專線', 3), ('民生路', 3), ('丁男', 3), ('印尼籍', 3), ('住民', 3), ('何姓', 3), ('工程', 3), ('交通', 3), ('賴姓', 2), ('個案', 2), ('消息', 2), ('偵查隊', 2), ('工作', 2), ('錢姓', 2), ('證物', 2), ('開銷', 2), ('通訊', 2), ('軟體', 2), ('工具', 2), ('小組', 2), ('豐原區', 2), ('南陽路', 2), ('行人', 2), ('穿越道', 2), ('老婦', 2), ('反應', 2), ('公訴', 2), ('律師', 2), ('行為', 2), ('李增文', 2), ('幻聽', 2), ('情境', 2), ('說法', 2), ('家屬', 2), ('刀子', 2), ('現金', 2), ('財物', 2), ('板橋', 2), ('聲音', 2), ('金飾', 2), ('陳嫌', 2), ('百貨公司', 2), ('苗栗市', 2), ('英才路', 2), ('事故', 2), ('橘紅色', 2), ('白色', 2), ('鐵捲門', 2), ('玻璃門', 2), ('中壢區', 2), ('市政府', 2), ('消防局', 2), ('陳女', 2), ('台南市', 2), ('陰性', 2), ('三民', 2), ('風險', 2), ('作業', 2), ('贓款', 2), ('法務部', 2), ('小港', 2), ('新莊', 2), ('運動場', 2), ('記者會', 2), ('劉家榮', 2), ('蔡姓', 2), ('林口', 2), ('漁港', 2), ('豬隻', 2), ('海巡署', 2), ('機制', 2), ('動防所', 2), ('巡隊', 2), ('附近', 2), ('外觀', 2), ('檢體', 2), ('海巡', 2), ('豬瘟', 2), ('視線', 2), ('丁姓', 2), ('印尼', 2), ('外勞', 2)]"
文化,"[('楊牧', 77), ('台灣', 39), ('大學', 36), ('文學', 23), ('詩人', 16), ('東華', 16), ('歷史', 13), ('花蓮', 13), ('文學獎', 12), ('國際', 12), ('藝術', 11), ('社會', 11), ('作品', 11), ('作家', 11), ('文化', 10), ('劇場', 10), ('教授', 9), ('十宜樓', 9), ('大賽', 9), ('美國', 8), ('散文', 8), ('台北', 8), ('計畫', 8), ('疫情', 8), ('鹿港', 8), ('周東彥', 8), ('比較文學', 7), ('講座', 7), ('巴哈', 7), ('劉克襄', 7), ('蕭邦', 7), ('鋼琴', 7), ('博士', 6), ('人文', 6), ('文藝獎', 6), ('瑞典', 6), ('詩作', 6), ('學者', 6), ('風格', 6), ('牛耳', 6), ('觀眾', 6), ('老師', 6), ('建築', 6), ('故事', 6), ('漫畫', 6), ('須文蔚', 6), ('本名', 5), ('王靖獻', 5), ('加州', 5), ('柏克萊', 5), ('分校', 5), ('科學院', 5), ('政治', 5), ('詩刊', 5), ('高中', 5), ('現實', 5), ('學位', 5), ('時期', 5), ('學院', 5), ('馬友友', 5), ('全球', 5), ('代表', 5), ('游珮芸', 5), ('清水', 5), ('孩子', 5), ('澳洲', 5), ('波蘭', 5), ('東海', 4), ('外文系', 4), ('愛荷華', 4), ('國家', 4), ('筆名', 4), ('問題', 4), ('中學', 4), ('武漢', 4), ('肺炎', 4), ('冠狀', 4), ('病毒', 4), ('日本', 4), ('工程', 4), ('廈郊', 4), ('文史', 4), ('王惠美', 4), ('政府', 4), ('白色恐怖', 4), ('蔡焜霖', 4), ('預賽', 4), ('生命', 3), ('文化部', 3), ('碩士', 3), ('時報', 3), ('吳三連', 3), ('紐曼', 3), ('華語', 3), ('馬來西亞', 3), ('花蹤', 3), ('蟬獎', 3), ('現代詩', 3), ('藍星', 3), ('翻譯家', 3), ('身分', 3), ('中心', 3), ('文學界', 3), ('國泰', 3), ('醫院', 3), ('制度', 3), ('風氣', 3), ('時代', 3), ('詩文', 3), ('代表性', 3), ('地方', 3), ('單位', 3), ('音樂', 3), ('疾病', 3), ('價值', 3), ('世界', 3), ('方式', 3), ('文字', 3), ('生活', 3), ('中國', 3), ('所有權人', 3), ('周見信', 3), ('華文', 3), ('病房', 3), ('中央社', 3), ('音樂會', 3), ('手機', 3), ('導演', 3), ('鄭麗君', 2), ('正義', 2), ('華盛頓', 2), ('文哲所', 2), ('所長', 2), ('研究所', 2), ('著作', 2), ('葉珊', 2), ('詩集', 2), ('故鄉', 2), ('批判', 2), ('精神', 2), ('志文', 2), ('出版社', 2), ('洪範', 2), ('書店', 2), ('重鎮', 2), ('刊物', 2), ('人生', 2), ('高級部', 2), ('余光中', 2), ('葉慈', 2), ('關係', 2), ('同學', 2), ('運動', 2), ('專著', 2), ('外語', 2), ('中外', 2), ('文學家', 2), ('院士', 2), ('諾貝爾', 2), ('評審', 2), ('委員', 2), ('馬悅然', 2), ('希望', 2), ('諾貝爾獎', 2), ('樂迷', 2), ('時間', 2), ('狀態', 2), ('團隊', 2), ('大提琴', 2), ('組曲', 2), ('日期', 2), ('場地', 2), ('評論家', 2), ('川端康成', 2), ('美學', 2), ('色彩', 2), ('年紀', 2), ('大壽', 2), ('評論', 2), ('空間', 2), ('陳芳明', 2), ('魯迅', 2), ('日文', 2), ('場域', 2), ('資產', 2), ('據點', 2), ('縣府', 2), ('景點', 2), ('金盛巷', 2), ('平台', 2), ('跑馬樓', 2), ('老屋', 2), ('文化局', 2), ('彩繪', 2), ('資料', 2), ('兒童', 2), ('繪本', 2), ('綠島', 2), ('王子', 2), ('歷程', 2)]"
兩岸,"[('中國', 65), ('疫情', 60), ('武漢', 56), ('病例', 40), ('病毒', 39), ('肺炎', 34), ('美國', 20), ('國家', 18), ('患者', 17), ('冠狀', 15), ('大陸', 15), ('全球', 13), ('疾病', 13), ('衛生', 13), ('政府', 12), ('香港', 12), ('影響', 11), ('湖北', 11), ('問題', 11), ('醫院', 11), ('文章', 11), ('睪丸', 11), ('中心', 10), ('物資', 10), ('編輯', 10), ('媒體', 9), ('病患', 9), ('事故', 9), ('居民', 9), ('論文', 9), ('台企', 9), ('義大利', 8), ('民眾', 8), ('國際', 8), ('新聞', 8), ('武漢市', 8), ('市場', 8), ('醫學', 8), ('措施', 7), ('官方', 7), ('湖北省', 7), ('經濟', 7), ('官網', 7), ('時間', 7), ('世界', 7), ('廖君', 7), ('產業', 7), ('衝擊', 7), ('台灣', 7), ('城市', 6), ('工作', 6), ('人員', 6), ('結果', 6), ('中方', 6), ('組織', 6), ('口罩', 6), ('當局', 6), ('微博', 6), ('周慧盈', 6), ('男性', 6), ('醫師', 6), ('記者', 6), ('酒店', 6), ('楊昇儒', 6), ('工業', 6), ('規模', 6), ('民進黨', 6), ('中央', 5), ('社區', 5), ('地區', 5), ('發言人', 5), ('新冠', 5), ('源頭', 5), ('主任', 5), ('會議', 5), ('企業', 5), ('北京', 5), ('1090313', 5), ('建設', 5), ('情況', 5), ('股市', 5), ('資料', 5), ('曹宇帆', 5), ('陸客', 5), ('馬雲', 5), ('小區', 5), ('官媒', 4), ('當地', 4), ('封城', 4), ('力度', 4), ('網友', 4), ('社會', 4), ('外交部', 4), ('趙立堅', 4), ('美軍', 4), ('耿爽', 4), ('科學', 4), ('信息', 4), ('日本', 4), ('韓國', 4), ('陸媒', 4), ('國務院', 4), ('警方', 4), ('房屋', 4), ('業主', 4), ('部門', 4), ('恆指', 4), ('港股', 4), ('阿里巴巴', 4), ('水平', 4), ('辛國斌', 4), ('細胞', 4), ('睪丸炎', 4), ('功能', 4), ('公益', 4), ('基金會', 4), ('朱鳳蓮', 4), ('台資', 4), ('旅客', 4), ('應城', 4), ('物業', 4), ('菲律賓', 3), ('市區', 3), ('效果', 3), ('歐洲', 3), ('店鋪', 3), ('體制', 3), ('輿論', 3), ('冠狀病毒', 3), ('官僚', 3), ('市民', 3), ('生活', 3), ('推文', 3), ('起源', 3), ('記者會', 3), ('說法', 3), ('事實', 3), ('零號', 3), ('中共', 3), ('雜誌', 3), ('伊朗', 3), ('人民幣', 3), ('試劑盒', 3), ('繆宗翰', 3), ('海外', 3), ('新華社', 3), ('報導', 3), ('消息', 3), ('分社', 3), ('旅館', 3), ('福建省', 3), ('欣佳', 3), ('全體', 3), ('地方', 3), ('觀察點', 3), ('原因', 3), ('港幣', 3), ('政策', 3), ('大學', 3), ('同濟', 3), ('網站', 3), ('福建', 3), ('行業', 3), ('零售業', 3), ('餐飲業', 3), ('本地', 3), ('銅鑼灣', 3), ('海山', 3), ('平價', 3), ('志工', 3), ('業委會', 3), ('孝感', 3), ('鍾南山', 2), ('公眾', 2), ('行動', 2), ('馬尼拉', 2), ('系統', 2), ('意見', 2), ('國內', 2), ('立場', 2), ('流感', 2), ('COVID-19', 2), ('推特', 2), ('疾控', 2), ('病人', 2), ('數據', 2), ('解釋', 2), ('高峰', 2), ('模式', 2), ('義方', 2), ('委員會', 2), ('貢獻', 2), ('責任', 2), ('現象', 2), ('方法', 2), ('倫敦', 2), ('李文亮', 2), ('傳人', 2), ('光明日報', 2), ('新冠肺炎', 2)]"
全部,"[('疫情', 189), ('台灣', 188), ('武漢', 147), ('肺炎', 138), ('中國', 118), ('政府', 95), ('病毒', 85), ('楊牧', 77), ('美國', 66), ('市場', 63), ('大學', 61), ('新台幣', 60), ('條例', 59), ('全球', 58), ('國際', 58), ('民眾', 57), ('冠狀', 50), ('台中市', 50), ('病例', 50), ('疾病', 48), ('國家', 44), ('警方', 44), ('安打', 39), ('業者', 38), ('口罩', 38), ('被告', 37), ('指數', 36), ('經濟', 36), ('產業', 36), ('地方', 34), ('比賽', 34), ('台股', 33), ('臉書', 32), ('跌幅', 32), ('生煤', 31), ('訊息', 31), ('計畫', 30), ('員工', 30), ('金額', 30), ('中心', 29), ('措施', 28), ('人員', 28), ('時間', 28), ('股市', 28), ('衝擊', 28), ('印度', 28), ('衛生', 27), ('預算', 27), ('行政院', 26), ('醫院', 26), ('文化', 25), ('經濟部', 25), ('銀行', 25), ('日本', 25), ('公司', 25), ('社會', 24), ('中央', 24), ('台中', 24), ('媒體', 24), ('企業', 24), ('世界', 23), ('歷史', 23), ('問題', 23), ('文學', 23), ('現金', 22), ('美股', 22), ('大陸', 22), ('台北', 21), ('規定', 21), ('影響', 21), ('男子', 21), ('總統', 20), ('期間', 20), ('聲明', 20), ('資訊', 20), ('需求', 20), ('資金', 20), ('方式', 19), ('協會', 19), ('工作', 19), ('台電', 19), ('委員會', 19), ('奧運', 19), ('球員', 19), ('貸款', 19), ('資料', 18), ('人士', 18), ('帳號', 18), ('機會', 18), ('賽事', 18), ('義大利', 18), ('患者', 18), ('高齡', 17), ('會議', 17), ('民進黨', 17), ('金融', 17), ('條文', 16), ('辦法', 16), ('記者', 16), ('消息', 16), ('網軍', 16), ('科技', 16), ('產品', 16), ('外資', 16), ('營收', 16), ('結果', 16), ('詩人', 16), ('東華', 16), ('行動', 15), ('空污法', 15), ('平台', 15), ('房屋', 15), ('情況', 15), ('香港', 15), ('法人', 15), ('保證金', 15), ('期貨', 15), ('立委', 14), ('代表', 14), ('組織', 14), ('經驗', 14), ('立法院', 14), ('政策', 14), ('方案', 14), ('團隊', 14), ('契約', 14), ('學者', 14), ('聯賽', 14), ('高雄', 14), ('現場', 14), ('發言人', 13), ('活動', 13), ('新聞', 13), ('狀況', 13), ('子法', 13), ('以色列', 13), ('單位', 13), ('新北市', 13), ('董事會', 13), ('工業', 13), ('利率', 13), ('客戶', 13), ('手機', 13), ('集團', 13), ('居民', 13), ('花蓮', 13), ('人民', 12), ('環境', 12), ('場所', 12), ('中火', 12), ('地區', 12), ('沈榮津', 12), ('編輯', 12), ('精神', 12), ('醫師', 12), ('社群', 12), ('事實', 12), ('教授', 12), ('江啟臣', 12), ('法官', 12), ('裕隆', 12), ('歐洲', 12), ('社區', 12), ('事故', 12), ('文章', 12), ('文學獎', 12), ('方面', 11), ('石油焦', 11), ('設施', 11), ('機組', 11), ('長期', 11), ('台北市', 11), ('醫學', 11), ('檢察官', 11), ('東京', 11), ('終場', 11), ('風險', 11), ('棒球', 11), ('複賽', 11), ('嘉義', 11), ('投資人', 11), ('股利', 11), ('交易', 11), ('淨利', 11), ('台元', 11), ('定向', 11), ('規模', 11), ('音樂', 11), ('花卉', 11), ('台糖', 11), ('地檢署', 11), ('藝術', 11), ('作品', 11), ('作家', 11), ('湖北', 11), ('睪丸', 11), ('聯盟', 10), ('統計', 10), ('公私', 10), ('空污', 10)]"
